Invoice,Invoice Date(MM/DD/YYYY),PO BU,PO ID,PO Line,PO Schedule,Manufacturer,Serial Number,Part#,Item Description,Vendor,Cost Type,Exhibit Quantity,Exhibit Unit Price,Exhibit Merchandise Amount,Rent Amount,Rent Rate Factor,PPT Uplift,PPT Rate Factor,Total Amount,Currency
0,,8801,36267,1,1,OLYMPUS_AM,,GIF-H190,GIF-H190 EVIS EXERA III HDTV GASTROSCOPE,100013063,,1,30576,30576, ,0,,0,0,USD
0,,8801,36267,1,1,OLYMPUS_AM,,GIF-H190,GIF-H190 EVIS EXERA III HDTV GASTROSCOPE,100013063,,1,30576,30576,,0,,0,0,USD
0,,8801,36267,1,1,OLYMPUS_AM,,GIF-H190,GIF-H190 EVIS EXERA III HDTV GASTROSCOPE,100013063,,1,30576,30576,,0,,0,0,USD
0,,8801,36267,1,1,OLYMPUS_AM,,GIF-H190,GIF-H190 EVIS EXERA III HDTV GASTROSCOPE,100013063,,1,30576,30576,,0,,0,0,USD
0,,8801,36267,2,1,OLYMPUS_AM,,GIF-HQ190,GIF-HQ190 EVIS EXERA III HDTV DF NBI,100013063,,1,32104.8,32104.8,,0,,0,0,USD
0,,8801,36267,2,1,OLYMPUS_AM,,GIF-HQ190,GIF-HQ190 EVIS EXERA III HDTV DF NBI,100013063,,1,32104.8,32104.8,,0,,0,0,USD
0,,8801,36267,2,1,OLYMPUS_AM,,GIF-HQ190,GIF-HQ190 EVIS EXERA III HDTV DF NBI,100013063,,1,32104.8,32104.8,,0,,0,0,USD
0,,8801,36267,2,1,OLYMPUS_AM,,GIF-HQ190,GIF-HQ190 EVIS EXERA III HDTV DF NBI,100013063,,1,32104.8,32104.8,,0,,0,0,USD
0,,8801,36267,2,1,OLYMPUS_AM,,GIF-HQ190,GIF-HQ190 EVIS EXERA III HDTV DF NBI,100013063,,1,32104.8,32104.8,,0,,0,0,USD
0,,8801,36267,2,1,OLYMPUS_AM,,GIF-HQ190,GIF-HQ190 EVIS EXERA III HDTV DF NBI,100013063,,1,32104.8,32104.8,,0,,0,0,USD
0,,8801,36267,2,1,OLYMPUS_AM,,GIF-HQ190,GIF-HQ190 EVIS EXERA III HDTV DF NBI,100013063,,1,32104.8,32104.8,,0,,0,0,USD
0,,8801,36267,2,1,OLYMPUS_AM,,GIF-HQ190,GIF-HQ190 EVIS EXERA III HDTV DF NBI,100013063,,1,32104.8,32104.8,,0,,0,0,USD
0,,8801,36267,2,1,OLYMPUS_AM,,GIF-HQ190,GIF-HQ190 EVIS EXERA III HDTV DF NBI,100013063,,1,32104.8,32104.8,,0,,0,0,USD
0,,8801,36267,2,1,OLYMPUS_AM,,GIF-HQ190,GIF-HQ190 EVIS EXERA III HDTV DF NBI,100013063,,1,32104.8,32104.8,,0,,0,0,USD
0,,8801,36267,2,1,OLYMPUS_AM,,GIF-HQ190,GIF-HQ190 EVIS EXERA III HDTV DF NBI,100013063,,1,32104.8,32104.8,,0,,0,0,USD
0,,8801,36267,2,1,OLYMPUS_AM,,GIF-HQ190,GIF-HQ190 EVIS EXERA III HDTV DF NBI,100013063,,1,32104.8,32104.8,,0,,0,0,USD
0,,8801,36267,2,1,OLYMPUS_AM,,GIF-HQ190,GIF-HQ190 EVIS EXERA III HDTV DF NBI,100013063,,1,32104.8,32104.8,,0,,0,0,USD
0,,8801,36267,2,1,OLYMPUS_AM,,GIF-HQ190,GIF-HQ190 EVIS EXERA III HDTV DF NBI,100013063,,1,32104.8,32104.8,,0,,0,0,USD
0,,8801,36267,2,1,OLYMPUS_AM,,GIF-HQ190,GIF-HQ190 EVIS EXERA III HDTV DF NBI,100013063,,1,32104.8,32104.8,,0,,0,0,USD
0,,8801,36267,2,1,OLYMPUS_AM,,GIF-HQ190,GIF-HQ190 EVIS EXERA III HDTV DF NBI,100013063,,1,32104.8,32104.8,,0,,0,0,USD
0,,8801,36267,3,1,OLYMPUS_AM,,GIF-XP190N,GIF-XP190N ULTRA-SLIM SCOPE  4-WAY  NBI,100013063,,1,29047.2,29047.2,,0,,0,0,USD
0,,8801,36267,3,1,OLYMPUS_AM,,GIF-XP190N,GIF-XP190N ULTRA-SLIM SCOPE  4-WAY  NBI,100013063,,1,29047.2,29047.2,,0,,0,0,USD
0,,8801,36267,4,1,OLYMPUS_AM,,TJF-Q180V,TJF-Q180V VIDEO DUODENOSCOPE NBI  GUIDEW,100013063,,1,30576,30576,,0,,0,0,USD
0,,8801,36267,4,1,OLYMPUS_AM,,TJF-Q180V,TJF-Q180V VIDEO DUODENOSCOPE NBI  GUIDEW,100013063,,1,30576,30576,,0,,0,0,USD
